ID,stress_score
TEST_1754,0.6368997329801277
TEST_1755,0.5573243103211891
TEST_1756,0.4042369191164244
TEST_1757,0.4566022003030083
TEST_1758,0.46690576675892054
TEST_1759,0.4852025995300277
TEST_1760,0.5210221770288656
TEST_1761,0.4785503112934766
TEST_1762,0.6561533406070854
TEST_1763,0.6104226096198461
TEST_1764,0.5159613515928771
TEST_1765,0.5281686194332442
TEST_1766,0.4342090666459485
TEST_1767,0.4261359418244174
TEST_1768,0.5457768356188587
TEST_1769,0.5447841127517197
TEST_1770,0.44306172396571786
TEST_1771,0.5084107830893821
TEST_1772,0.695301618197021
TEST_1773,0.47481318846773446
TEST_1774,0.48931278306432646
TEST_1775,0.4584625347765446
TEST_1776,0.5316393114181786
TEST_1777,0.6695944579913
TEST_1778,0.4017325281662962
TEST_1779,0.6530877968717226
TEST_1780,0.4967223427600729
TEST_1781,0.697227228865992
TEST_1782,0.49924884948262294
TEST_1783,0.38442140719983864
TEST_1784,0.47042004355401806
TEST_1785,0.5432909672185166
TEST_1786,0.47887203449898363
TEST_1787,0.6082441490910669
TEST_1788,0.42544400989500936
TEST_1789,0.5663632496542705
TEST_1790,0.5059920993945994
TEST_1791,0.40058406411810377
TEST_1792,0.5931653849942403
TEST_1793,0.4673611732455297
TEST_1794,0.49298790223958927
TEST_1795,0.4172078246607771
TEST_1796,0.4949567204290743
TEST_1797,0.3272091342191484
TEST_1798,0.46330173684994397
TEST_1799,0.5099866844162756
TEST_1800,0.3489954923826369
TEST_1801,0.3883311519126651
TEST_1802,0.7171019889518104
TEST_1803,0.4602485737319687
TEST_1804,0.4627741405101853
TEST_1805,0.6237839696483434
TEST_1806,0.3777428395361755
TEST_1807,0.26816138593764016
TEST_1808,0.7564028716214266
TEST_1809,0.38504733708488237
TEST_1810,0.712625140978186
TEST_1811,0.41189159735622555
TEST_1812,0.6335318258150626
TEST_1813,0.4473111765986409
TEST_1814,0.4635037165062618
TEST_1815,0.39023654429017246
TEST_1816,0.5013638367752744
TEST_1817,0.47006413345687476
TEST_1818,0.41739935955811
TEST_1819,0.31350409076070257
TEST_1820,0.6600197740154986
TEST_1821,0.5825066539739191
TEST_1822,0.5370499107683251
TEST_1823,0.4539285515592541
TEST_1824,0.44233995501307916
TEST_1825,0.30288413850043205
TEST_1826,0.5058424837356834
TEST_1827,0.3708215596008889
TEST_1828,0.5688204526242354
TEST_1829,0.5034891029099168
TEST_1830,0.4879954104909777
TEST_1831,0.372521255429021
TEST_1832,0.3705512929936155
TEST_1833,0.5324976027697832
TEST_1834,0.48147493881391357
TEST_1835,0.33781477452815534
TEST_1836,0.3976108123587737
TEST_1837,0.4747764926312322
TEST_1838,0.5441031391304332
TEST_1839,0.5602874675360014
TEST_1840,0.5545450686244198
TEST_1841,0.5149408676874003
TEST_1842,0.3065191055419127
TEST_1843,0.573254176634103
TEST_1844,0.4561298650490661
TEST_1845,0.5740614817951541
TEST_1846,0.553533442047367
TEST_1847,0.3802909924069761
TEST_1848,0.3595408247584974
TEST_1849,0.5610184763333472
TEST_1850,0.5920853305119008
TEST_1851,0.5411227522137133
TEST_1852,0.5923261875504205
TEST_1853,0.3033217626677462
TEST_1854,0.4699302353325541
TEST_1855,0.4431972408283859
TEST_1856,0.3547483910223913
TEST_1857,0.5964891030625854
TEST_1858,0.6641286276003803
TEST_1859,0.401559707743832
TEST_1860,0.4592868339948581
TEST_1861,0.16308239343993325
TEST_1862,0.45116666646488307
TEST_1863,0.5905387009142969
TEST_1864,0.3107331384685528
TEST_1865,0.38127095136411243
TEST_1866,0.5081228009608911
TEST_1867,0.5191495447210004
TEST_1868,0.38364171475118514
TEST_1869,0.4136488154100357
TEST_1870,0.46644250408876814
TEST_1871,0.5618818913419591
TEST_1872,0.3761395939827551
TEST_1873,0.4028716317532314
TEST_1874,0.5943612104124139
TEST_1875,0.7107118384872317
TEST_1876,0.48131744377259134
TEST_1877,0.7233060631310259
TEST_1878,0.47558420923378325
TEST_1879,0.5740614817951541
TEST_1880,0.44062642315351275
TEST_1881,0.675162028874204
TEST_1882,0.5350108422034432
TEST_1883,0.3260633888934209
TEST_1884,0.281561097915574
TEST_1885,0.6540012294446464
TEST_1886,0.5550647117242797
TEST_1887,0.49852297381138544
TEST_1888,0.7421921270135254
TEST_1889,0.48637166737266696
TEST_1890,0.5394560517377747
TEST_1891,0.5454504387812119
TEST_1892,0.4303088434062574
TEST_1893,0.5524926297265874
TEST_1894,0.48827965336837
TEST_1895,0.309746077612011
TEST_1896,0.8278220935430294
TEST_1897,0.32573728179205647
TEST_1898,0.4471076315935888
TEST_1899,0.6434365573393357
TEST_1900,0.42412163431882893
TEST_1901,0.4467056429507103
TEST_1902,0.5136166471717941
TEST_1903,0.47191539736901783
TEST_1904,0.5394560517377747
TEST_1905,0.40299640132349845
TEST_1906,0.4921104707460067
TEST_1907,0.7029816755451975
TEST_1908,0.7272728962177473
TEST_1909,0.6011128571133608
TEST_1910,0.5611218959525407
TEST_1911,0.42924351695531354
TEST_1912,0.30090416583539703
TEST_1913,0.49051930266940036
TEST_1914,0.557200208672801
TEST_1915,0.4272606113226718
TEST_1916,0.5794475286746802
TEST_1917,0.40093457609728833
TEST_1918,0.5587976999660654
TEST_1919,0.399675283742244
TEST_1920,0.5503980939184943
TEST_1921,0.7310532022976614
TEST_1922,0.42993246668803264
TEST_1923,0.5096015210958672
TEST_1924,0.4175038691681214
TEST_1925,0.41837359482873593
TEST_1926,0.38674387726004483
TEST_1927,0.4149506368055401
TEST_1928,0.4998910518820394
TEST_1929,0.4165807111807401
TEST_1930,0.5667848396904163
TEST_1931,0.638258825103826
TEST_1932,0.37306232310610704
TEST_1933,0.47507577012036367
TEST_1934,0.3060521524932526
TEST_1935,0.37726390951420635
TEST_1936,0.5213196846361887
TEST_1937,0.6907282061107828
TEST_1938,0.5856856114536744
TEST_1939,0.4542035767968073
TEST_1940,0.4911794702389417
TEST_1941,0.531244949748826
TEST_1942,0.37755502805834984
TEST_1943,0.672441572629091
TEST_1944,0.6023691304676924
TEST_1945,0.3424735835029004
TEST_1946,0.4911808564646455
TEST_1947,0.5237188179934532
TEST_1948,0.510981034432398
TEST_1949,0.4250214525190257
TEST_1950,0.6659552204374481
TEST_1951,0.47875822459990036
TEST_1952,0.42173649817804476
TEST_1953,0.4969452042372572
TEST_1954,0.7163537911236573
TEST_1955,0.3860340562773587
TEST_1956,0.6459507750985699
TEST_1957,0.4944216931911837
TEST_1958,0.39867240853347524
TEST_1959,0.4056760592521679
TEST_1960,0.4622389940557318
TEST_1961,0.5189568908053107
TEST_1962,0.56691620994254
TEST_1963,0.48563979209730074
TEST_1964,0.37411839742217845
TEST_1965,0.4878961142920124
TEST_1966,0.486024239109388
TEST_1967,0.41189159735622555
TEST_1968,0.487191189315963
TEST_1969,0.5124883158465172
TEST_1970,0.38240694862859137
TEST_1971,0.4428467034767491
TEST_1972,0.7243756796526634
TEST_1973,0.5975968850398314
TEST_1974,0.4458236619795956
TEST_1975,0.32420982247005353
TEST_1976,0.3017629188876124
TEST_1977,0.6632636776128104
TEST_1978,0.48852870743991594
TEST_1979,0.7216700754983933
TEST_1980,0.4190681452299224
TEST_1981,0.3412620734264206
TEST_1982,0.39744109515129616
TEST_1983,0.3648825073411726
TEST_1984,0.3644765874866445
TEST_1985,0.7016395445672692
TEST_1986,0.5662275412789914
TEST_1987,0.46196547245324504
TEST_1988,0.4691232511557658
TEST_1989,0.6532183202985287
TEST_1990,0.5609068172190993
TEST_1991,0.39545181000386287
TEST_1992,0.5065315742254032
TEST_1993,0.7135290317623816
TEST_1994,0.5975968850398314
TEST_1995,0.2882771397297842
TEST_1996,0.3751881511605277
TEST_1997,0.4893614048166178
TEST_1998,0.44948117261848597
TEST_1999,0.6548269459024609
TEST_2000,0.5212335163822345
TEST_2001,0.48673310222172417
TEST_2002,0.6209102575892659
TEST_2003,0.408752003820219
TEST_2004,0.5438361964627101
TEST_2005,0.5635769584433171
TEST_2006,0.6603330141279498
TEST_2007,0.48552752500567853
TEST_2008,0.48069747039699284
TEST_2009,0.38953216408960867
TEST_2010,0.5341221704480817
TEST_2011,0.4857102197653448
TEST_2012,0.38010083207987094
TEST_2013,0.4584980715964768
TEST_2014,0.46294318641403925
TEST_2015,0.356394245405657
TEST_2016,0.345849249949028
TEST_2017,0.34887455375848875
TEST_2018,0.4040089996776263
TEST_2019,0.48262698984079583
TEST_2020,0.32410869406045273
TEST_2021,0.6162563192782732
TEST_2022,0.2677132136762048
TEST_2023,0.34389666185481277
TEST_2024,0.5154082514329724
TEST_2025,0.7120504323767246
TEST_2026,0.6737308669391975
TEST_2027,0.43245421261079997
TEST_2028,0.6075322080090261
TEST_2029,0.4397900509109883
TEST_2030,0.3812990507126494
TEST_2031,0.5327838218341711
TEST_2032,0.6582561433826503
TEST_2033,0.6555247416008576
TEST_2034,0.5466165028942566
TEST_2035,0.5661858719294758
TEST_2036,0.5575581247963526
TEST_2037,0.3537198645452344
TEST_2038,0.4065775557345083
TEST_2039,0.4255775014255012
TEST_2040,0.5344650498927583
TEST_2041,0.6073731751361628
TEST_2042,0.5621331516624138
TEST_2043,0.5026777738072694
TEST_2044,0.469138150028955
TEST_2045,0.3924899160942644
TEST_2046,0.5270856567053728
TEST_2047,0.38537349378259705
TEST_2048,0.4116621473318009
TEST_2049,0.5234582736640269
TEST_2050,0.5361003630926091
TEST_2051,0.48992357671325343
TEST_2052,0.43972970278709894
TEST_2053,0.5360825941016046
TEST_2054,0.8059622418493076
TEST_2055,0.49100953539093023
TEST_2056,0.3961527651744948
TEST_2057,0.2866572874945545
TEST_2058,0.5536903325423763
TEST_2059,0.4955598158079906
TEST_2060,0.49924597033618096
TEST_2061,0.41256964820578973
TEST_2062,0.4603866783674161
TEST_2063,0.5551368012168887
TEST_2064,0.6323777022139152
TEST_2065,0.5014639070409553
TEST_2066,0.557376983774358
TEST_2067,0.4172106191395723
TEST_2068,0.4237458411385316
TEST_2069,0.6149676619314058
TEST_2070,0.4388451582687059
TEST_2071,0.5969748495589118
TEST_2072,0.39047164409099144
TEST_2073,0.5595077954621557
TEST_2074,0.3928892908249172
TEST_2075,0.5796022582675469
TEST_2076,0.46558888595806397
TEST_2077,0.5225236264991985
TEST_2078,0.46922529814421804
TEST_2079,0.5146069731651726
TEST_2080,0.3636362559474644
TEST_2081,0.30642288828328457
TEST_2082,0.6140949329120214
TEST_2083,0.47465936408540876
TEST_2084,0.6558049914873796
TEST_2085,0.45398351248146396
TEST_2086,0.5678529576626187
TEST_2087,0.4984039322706286
TEST_2088,0.5152664257794808
TEST_2089,0.49550782050844455
TEST_2090,0.41196753436689265
TEST_2091,0.5532427342836665
TEST_2092,0.3877400486411629
TEST_2093,0.16462060193650324
TEST_2094,0.5055588649720172
TEST_2095,0.3997146478876953
TEST_2096,0.35789931392583396
TEST_2097,0.7598724584266773
TEST_2098,0.6477752768111908
TEST_2099,0.5063511040462806
TEST_2100,0.6834685213117275
TEST_2101,0.6048207445464496
TEST_2102,0.5226470465355931
TEST_2103,0.4703380176473382
TEST_2104,0.44972440950162856
TEST_2105,0.6707479980323776
TEST_2106,0.5333212913951321
TEST_2107,0.38201713108527546
TEST_2108,0.48047142943485643
TEST_2109,0.415433187261856
TEST_2110,0.520092986849737
TEST_2111,0.5724820813732606
TEST_2112,0.618904159141546
TEST_2113,0.39937697343255313
TEST_2114,0.4526544301003363
TEST_2115,0.5997053040835089
TEST_2116,0.4197584342077646
TEST_2117,0.42841381250851346
TEST_2118,0.5518531951834269
TEST_2119,0.3714637481567724
TEST_2120,0.5378177940100617
TEST_2121,0.7153460744397162
TEST_2122,0.40870127483181723
TEST_2123,0.4996330697814694
TEST_2124,0.49056964597241004
TEST_2125,0.7387203717176333
TEST_2126,0.45208257267513247
TEST_2127,0.3782948004391753
TEST_2128,0.47431011512421783
TEST_2129,0.5245226952556883
TEST_2130,0.5056700293143006
TEST_2131,0.6989365636564031
TEST_2132,0.5359961619593253
TEST_2133,0.5825955326136713
TEST_2134,0.6379289145416126
TEST_2135,0.29812025059540803
TEST_2136,0.46428694717272584
TEST_2137,0.5711177008685587
TEST_2138,0.3700630498611682
TEST_2139,0.6869481750350408
TEST_2140,0.8142940163078742
TEST_2141,0.642340796465094
TEST_2142,0.3830032466847849
TEST_2143,0.7121286187497136
TEST_2144,0.3901299519713058
TEST_2145,0.520670549595752
TEST_2146,0.3492395794457767
TEST_2147,0.4978326286932596
TEST_2148,0.617769713268713
TEST_2149,0.3714637481567724
TEST_2150,0.6629757086370155
TEST_2151,0.734052643154813
TEST_2152,0.6679984315934968
TEST_2153,0.6088977970643357
TEST_2154,0.32684983937571505
TEST_2155,0.4798479120207402
TEST_2156,0.47139073458289843
TEST_2157,0.43511449932606605
TEST_2158,0.4858807754566606
TEST_2159,0.4400264738943371
TEST_2160,0.5230519598237556
TEST_2161,0.4179435389042833
TEST_2162,0.3326542243722837
TEST_2163,0.5186594914269851
TEST_2164,0.543569505665643
TEST_2165,0.30392775246725257
TEST_2166,0.5405678972615215
TEST_2167,0.5745893765451296
TEST_2168,0.6501534964088169
TEST_2169,0.1489742443793138
TEST_2170,0.47971168202875897
TEST_2171,0.30660941186859036
TEST_2172,0.384555733768013
TEST_2173,0.6257816060697688
TEST_2174,0.49195676166888874
TEST_2175,0.6654176173872245
TEST_2176,0.5659570931049535
TEST_2177,0.37829516791198936
TEST_2178,0.6701075571544268
TEST_2179,0.7145831706773168
TEST_2180,0.5033491967243261
TEST_2181,0.49900862296284826
TEST_2182,0.4530661237950782
TEST_2183,0.3272790532009216
TEST_2184,0.38375955157203595
TEST_2185,0.7543922951016079
TEST_2186,0.41368376285228925
TEST_2187,0.5132684530525912
TEST_2188,0.6570543451048017
TEST_2189,0.4640470776909231
TEST_2190,0.36378209169355696
TEST_2191,0.665697611167461
TEST_2192,0.6012428671747494
TEST_2193,0.4878351937144459
TEST_2194,0.26532994171528
TEST_2195,0.568919870539021
TEST_2196,0.5396979702691195
TEST_2197,0.49504499301240745
TEST_2198,0.5653841759467139
TEST_2199,0.5475016496019017
TEST_2200,0.6589678704609553
TEST_2201,0.6580061009692132
TEST_2202,0.820283298950687
TEST_2203,0.5284637270776311
TEST_2204,0.41976236917055243
TEST_2205,0.6736952078457978
TEST_2206,0.52362640339127
TEST_2207,0.5990754812830575
TEST_2208,0.6006609067659784
TEST_2209,0.4509143885657716
TEST_2210,0.5491242676674504
TEST_2211,0.3669177754472804
TEST_2212,0.49746591064644513
TEST_2213,0.5822261273440162
TEST_2214,0.3191877165028093
TEST_2215,0.644354458949126
TEST_2216,0.6591948692282922
TEST_2217,0.4107445570721987
TEST_2218,0.5640161499708953
TEST_2219,0.4104207728480401
TEST_2220,0.5698360693637184
TEST_2221,0.6145405357997143
TEST_2222,0.5562558743809248
TEST_2223,0.4953043796755162
TEST_2224,0.6224585575374025
TEST_2225,0.4098059583658812
TEST_2226,0.3703435215575963
TEST_2227,0.38682751472967475
TEST_2228,0.5908368473498687
TEST_2229,0.5651169969941455
TEST_2230,0.4847819836622743
TEST_2231,0.5014338192265821
TEST_2232,0.3299123775548205
TEST_2233,0.34209117297520414
TEST_2234,0.3910328125850087
TEST_2235,0.6137218784371655
TEST_2236,0.5473368376384992
TEST_2237,0.5715780040118169
TEST_2238,0.4798479120207402
TEST_2239,0.4165445557243699
TEST_2240,0.484471849628855
TEST_2241,0.5724864159980878
TEST_2242,0.6047562554721359
TEST_2243,0.41415003573865455
TEST_2244,0.5006112495163663
TEST_2245,0.420965723321847
TEST_2246,0.4474439244451624
TEST_2247,0.298001513601564
TEST_2248,0.39497429973541553
TEST_2249,0.6342801439766005
TEST_2250,0.4627741405101853
TEST_2251,0.5412040933515132
TEST_2252,0.5473097827642435
TEST_2253,0.6194583323156592
TEST_2254,0.5095990288426282
TEST_2255,0.6324022292071779
TEST_2256,0.41424245614005795
TEST_2257,0.45116803705152236
TEST_2258,0.6100360991453591
TEST_2259,0.5664269885543963
TEST_2260,0.525619862555009
TEST_2261,0.6177078744813016
TEST_2262,0.4340157973202011
TEST_2263,0.31436382820278336
TEST_2264,0.6358909341410167
TEST_2265,0.39390469022499386
TEST_2266,0.6317983607652208
TEST_2267,0.5904414418313523
TEST_2268,0.24979958049543058
TEST_2269,0.5251165871379845
TEST_2270,0.5098259952400315
TEST_2271,0.4979453086899111
TEST_2272,0.6222625455212092
TEST_2273,0.4075776087544582
TEST_2274,0.30988112181162847
TEST_2275,0.5674132897022299
TEST_2276,0.4594394623468544
TEST_2277,0.43636712163010866
TEST_2278,0.29939385367404836
TEST_2279,0.5825140315397889
TEST_2280,0.43365347599531645
TEST_2281,0.4461451702535258
TEST_2282,0.6577814244804131
TEST_2283,0.5113446398889316
TEST_2284,0.22061588884425765
TEST_2285,0.5705737284936546
TEST_2286,0.45492466031780043
TEST_2287,0.5530202261521976
TEST_2288,0.5097710794601771
TEST_2289,0.5466044280957595
TEST_2290,0.6059525933459918
TEST_2291,0.611028848082067
TEST_2292,0.357613556961428
TEST_2293,0.4402844517908107
TEST_2294,0.5783842774201133
TEST_2295,0.8075092076568402
TEST_2296,0.29757486396462995
TEST_2297,0.5883552620542304
TEST_2298,0.6692440036747972
TEST_2299,0.3052937263521719
TEST_2300,0.41153575488093974
TEST_2301,0.6080973915273872
TEST_2302,0.6228223929710578
TEST_2303,0.45808899531554276
TEST_2304,0.33265427172351575
TEST_2305,0.35052702577545847
TEST_2306,0.7568537585759295
TEST_2307,0.5694317560329436
TEST_2308,0.5763114877444881
TEST_2309,0.6017448741514845
TEST_2310,0.2660440126060736
TEST_2311,0.6618486837061257
TEST_2312,0.6926608955950141
TEST_2313,0.4211635092424177
TEST_2314,0.6214673341793097
TEST_2315,0.459617176852184
TEST_2316,0.5144473074924614
TEST_2317,0.506828778610471
TEST_2318,0.5284388278107972
TEST_2319,0.5201301731436978
TEST_2320,0.6068283246316362
TEST_2321,0.4908700401312352
TEST_2322,0.5071524252971545
TEST_2323,0.4103702704060481
TEST_2324,0.6339170833418942
TEST_2325,0.33752834976782053
TEST_2326,0.6421928059840712
TEST_2327,0.4417665315910801
TEST_2328,0.4171926827419824
TEST_2329,0.5102552226400547
TEST_2330,0.5044594701378408
TEST_2331,0.47866480775456877
TEST_2332,0.5436195233904639
TEST_2333,0.5965471729202421
TEST_2334,0.5076082986273404
TEST_2335,0.4389675956852107
TEST_2336,0.5489957134635594
TEST_2337,0.3397830582203867
TEST_2338,0.3261262255107116
TEST_2339,0.255341946001396
TEST_2340,0.2606704926086497
TEST_2341,0.5789457106789639
TEST_2342,0.6892718503235551
TEST_2343,0.3995671280671257
TEST_2344,0.4656095435861306
TEST_2345,0.3255745724148353
TEST_2346,0.41368376285228925
TEST_2347,0.2777595966385816
TEST_2348,0.2618697074869032
TEST_2349,0.4880158855331969
TEST_2350,0.3821587632410797
TEST_2351,0.6902167541935214
TEST_2352,0.611026443936181
TEST_2353,0.3685952432677592
TEST_2354,0.3797024848322357
TEST_2355,0.6381724889969769
TEST_2356,0.4680805921856202
TEST_2357,0.6175030711625643
TEST_2358,0.4684980318700503
TEST_2359,0.33561132282974604
TEST_2360,0.464694731573101
TEST_2361,0.2608294112031491
TEST_2362,0.43819262100518147
TEST_2363,0.6234062399226912
TEST_2364,0.38292481628649255
TEST_2365,0.5501309429784218
TEST_2366,0.454682614765032
TEST_2367,0.6207779501491698
TEST_2368,0.5288259255578639
TEST_2369,0.37308759901358823
TEST_2370,0.6752214976536615
TEST_2371,0.5241152022704078
TEST_2372,0.2949382804080244
TEST_2373,0.38844864524871364
TEST_2374,0.6507852147789069
TEST_2375,0.6173328060992131
TEST_2376,0.7382466841887356
TEST_2377,0.5557644539264273
TEST_2378,0.36857549314265525
TEST_2379,0.46340471181911436
TEST_2380,0.6036640013108115
TEST_2381,0.35443006366145996
TEST_2382,0.45843993990684684
TEST_2383,0.6817182805123005
TEST_2384,0.44374495820196674
TEST_2385,0.3275603842714065
TEST_2386,0.29673736213815577
TEST_2387,0.6479428673379253
TEST_2388,0.4055850601455351
TEST_2389,0.5435358474921723
TEST_2390,0.561757929254802
TEST_2391,0.49323933376201495
TEST_2392,0.5990754812830575
TEST_2393,0.51556929121651
TEST_2394,0.5607207918117526
TEST_2395,0.3641737847919072
TEST_2396,0.4775331917365732
TEST_2397,0.387978200483764
TEST_2398,0.506719582421247
TEST_2399,0.3304218459755434
TEST_2400,0.4310805263213731
TEST_2401,0.10770829536890314
TEST_2402,0.4797199891196508
TEST_2403,0.45139480699185297
TEST_2404,0.4519691251254343
TEST_2405,0.5747126642082641
TEST_2406,0.5496406888989785
TEST_2407,0.4165445557243699
TEST_2408,0.5391997461829877
TEST_2409,0.2669176235784557
TEST_2410,0.4450996520066398
TEST_2411,0.42142808916482977
TEST_2412,0.5114286105545989
TEST_2413,0.22834206887367964
TEST_2414,0.4878351937144459
TEST_2415,0.48098178420277266
TEST_2416,0.5310170460481957
TEST_2417,0.7626023127381241
TEST_2418,0.34395458778385446
TEST_2419,0.3960312662309096
TEST_2420,0.6220139555126124
TEST_2421,0.5852429316034634
TEST_2422,0.43202693784104435
TEST_2423,0.7182177313905314
TEST_2424,0.4244364610021082
TEST_2425,0.5014338192265821
TEST_2426,0.3216971486015514
TEST_2427,0.484355480647096
TEST_2428,0.605960212891472
TEST_2429,0.643109492037206
TEST_2430,0.3676331308411462
TEST_2431,0.36121835588292567
TEST_2432,0.48789074501333457
TEST_2433,0.28912710903863836
TEST_2434,0.48131914065522674
TEST_2435,0.4750048010884185
TEST_2436,0.3721650770546317
TEST_2437,0.5854861942412886
TEST_2438,0.5674205929563388
TEST_2439,0.18876753677766428
TEST_2440,0.37700857004030347
TEST_2441,0.40279949545145016
TEST_2442,0.43782321400156726
TEST_2443,0.5300703324067286
TEST_2444,0.47037331783877556
TEST_2445,0.25915453192055066
TEST_2446,0.6294884085128095
TEST_2447,0.5668036774140232
TEST_2448,0.4837611053191924
TEST_2449,0.6198017089348833
TEST_2450,0.4057944831203125
TEST_2451,0.4758557513191546
TEST_2452,0.24170296216732068
TEST_2453,0.32111891640388296
TEST_2454,0.41310211220936943
TEST_2455,0.47006413345687476
TEST_2456,0.4839056528957341
TEST_2457,0.3777836773814757
TEST_2458,0.2709814222848427
TEST_2459,0.4687898971164656
TEST_2460,0.6969838169132435
TEST_2461,0.46690576675892054
TEST_2462,0.564651432022587
TEST_2463,0.6533796390171417
TEST_2464,0.3236459549026474
TEST_2465,0.4659582608779629
TEST_2466,0.5842722366840928
TEST_2467,0.41504372544851326
TEST_2468,0.3830575319616423
TEST_2469,0.5911905409557309
TEST_2470,0.3641637484675352
TEST_2471,0.4229083282531538
TEST_2472,0.5155614459176918
TEST_2473,1.0468572966547303
TEST_2474,0.6495792630944396
TEST_2475,0.6969838169132435
TEST_2476,0.6370841190755927
TEST_2477,0.615109978234529
TEST_2478,0.4629705077557713
TEST_2479,0.4676423055432043
TEST_2480,0.3939007650859899
TEST_2481,0.5307364144276577
TEST_2482,0.4910160580201063
TEST_2483,0.5147488239264478
TEST_2484,0.4155992992876695
TEST_2485,0.6227995864250089
TEST_2486,0.5473454501602659
TEST_2487,0.3818044678781447
TEST_2488,0.605020065282425
TEST_2489,0.48238249809446593
TEST_2490,0.5037366734729294
TEST_2491,0.3848051035178515
TEST_2492,0.4248200550068796
TEST_2493,0.5817595733598733
TEST_2494,0.5422865555359624
TEST_2495,0.4075130793149617
TEST_2496,0.6766643246103107
TEST_2497,0.4055850601455351
TEST_2498,0.5915469126282425
TEST_2499,0.7190032990626808
TEST_2500,0.4162750952772447
TEST_2501,0.5140676550454952
TEST_2502,0.6142314421778141
TEST_2503,0.4702168343321254
TEST_2504,0.24639176681819994
TEST_2505,0.583791332034851
TEST_2506,0.4604552831425331
TEST_2507,0.22156120034064222
TEST_2508,0.5392284938780783
TEST_2509,0.25829275765665655
TEST_2510,0.7040946032295955
TEST_2511,0.37312467439461827
TEST_2512,0.5551313711499731
TEST_2513,0.4306185929437582
TEST_2514,0.43146850177602597
TEST_2515,0.5953455303942328
TEST_2516,0.758659845358127
TEST_2517,0.532681245080787
TEST_2518,0.5511194430519621
TEST_2519,0.7840240394761583
TEST_2520,0.5126257549077464
TEST_2521,0.5813855195719607
TEST_2522,0.4634419659437948
TEST_2523,0.49013691240497476
TEST_2524,0.47833171850318945
TEST_2525,0.5239670400343962
TEST_2526,0.3550361442047122
TEST_2527,0.42295974801199043
TEST_2528,0.416430457780283
TEST_2529,0.4775092510614973
TEST_2530,0.7284551044925418
TEST_2531,0.5131564444364712
TEST_2532,0.5110013108586174
TEST_2533,0.6639171835365338
TEST_2534,0.3899858434884979
TEST_2535,0.5367557128759732
TEST_2536,0.5392639090360035
TEST_2537,0.5327358753501981
TEST_2538,0.34319417495146987
TEST_2539,0.43871725213555157
TEST_2540,0.4661846133094548
TEST_2541,0.6464944617798802
TEST_2542,0.5053896252220125
TEST_2543,0.4254913075692572
TEST_2544,0.4120870884194552
TEST_2545,0.6439523870306431
TEST_2546,0.48036962221263474
TEST_2547,0.6321364868843913
TEST_2548,0.5718165246718822
TEST_2549,0.6641286276003803
TEST_2550,0.47153896923784805
TEST_2551,0.3977310177417535
TEST_2552,0.6080371077511043
TEST_2553,0.5358504067346823
TEST_2554,0.4781552182692021
TEST_2555,0.4597168579120283
TEST_2556,0.519477056925226
TEST_2557,0.5611317048974722
TEST_2558,0.7130287554029899
TEST_2559,0.48387214420084246
TEST_2560,0.3494052086647763
TEST_2561,0.6092844817767167
TEST_2562,0.3360048561548596
TEST_2563,0.5331366291901266
TEST_2564,0.3837233332536784
TEST_2565,0.602106664889326
TEST_2566,0.525411929843725
TEST_2567,0.8992939284833035
TEST_2568,0.5834039813774687
TEST_2569,0.5417045906848238
TEST_2570,0.38410905044077515
TEST_2571,0.48053477660848815
TEST_2572,0.5979254867609677
TEST_2573,0.21423080043910347
TEST_2574,0.5472293494790793
TEST_2575,0.535047819784796
TEST_2576,0.20068337938426897
TEST_2577,0.4384617781275001
TEST_2578,0.5000000439653579
TEST_2579,0.44734172572951825
TEST_2580,0.7784402149724156
TEST_2581,0.38541071921523495
TEST_2582,0.5574750062916134
TEST_2583,0.44001330084182533
TEST_2584,0.34307322377359256
TEST_2585,0.33168802010180976
TEST_2586,0.5631786265815427
TEST_2587,0.5920975950169062
TEST_2588,0.559912026634003
TEST_2589,0.48555083340688765
TEST_2590,0.5750184468028415
TEST_2591,0.2711477937399414
TEST_2592,0.352637949710342
TEST_2593,0.3604635367795138
TEST_2594,0.4056939097974875
TEST_2595,0.55826733430025
TEST_2596,0.4748987420190427
TEST_2597,0.5204698171582005
TEST_2598,0.3503365315660455
TEST_2599,0.4102209959202036
TEST_2600,0.3088191136253736
TEST_2601,0.3145531543653747
TEST_2602,0.5953600102870856
TEST_2603,0.5308994383776309
TEST_2604,0.4256683698719497
TEST_2605,0.670288562670968
TEST_2606,0.46602814867282955
TEST_2607,0.5144989081935054
TEST_2608,0.7667662722034607
TEST_2609,0.4828309819605391
TEST_2610,0.6426456818785035
TEST_2611,0.44192510302045973
TEST_2612,0.4891165220866834
TEST_2613,0.4894609396140162
TEST_2614,0.49100330447065776
TEST_2615,0.3332653620004025
TEST_2616,0.599787756399965
TEST_2617,0.4623278791387742
TEST_2618,0.6044850835688795
TEST_2619,0.5922087964486384
TEST_2620,0.6095833132531178
TEST_2621,0.5473454501602659
TEST_2622,0.4782111598761281
TEST_2623,0.43940141078964606
TEST_2624,0.6642354304339508
TEST_2625,0.5437125614721613
TEST_2626,0.4377398327049742
TEST_2627,0.29444899735233176
TEST_2628,0.4186549042531661
TEST_2629,0.5446878458317708
TEST_2630,0.48535925629208193
TEST_2631,0.3869645203351208
TEST_2632,0.6990278603502567
